iter,reward_mean,reward_std,reward_max,best_goal_rate,best_collision_rate,best_timeup_rate,best_avg_steps,best_avg_task_completion,v0,v1
1,-854.4833374023438,16.47032928466797,-812.2000732421875,0.0,0.8500000238418579,0.15000000596046448,124.19999694824219,3.0,1.0540117025375366,1.0570005178451538
2,-825.347900390625,46.803245544433594,-756.36669921875,0.0,0.75,0.25,134.4499969482422,2.9000000953674316,1.1335495710372925,0.9609057307243347
3,-793.8875122070312,66.50341033935547,-706.1666870117188,0.0,0.699999988079071,0.30000001192092896,156.5,3.950000047683716,1.0875403881072998,0.8524499535560608
4,-848.2802124023438,25.28628921508789,-790.7999877929688,0.0,0.8999999761581421,0.10000000149011612,168.3000030517578,4.699999809265137,0.9186834692955017,0.9098362922668457
5,-827.40625,40.13438415527344,-767.0000610351562,0.0,0.800000011920929,0.20000000298023224,149.25,3.3499999046325684,0.9845360517501831,1.0300129652023315
6,-760.7198486328125,53.03328323364258,-669.8666381835938,0.0,0.6499999761581421,0.3499999940395355,170.4499969482422,4.150000095367432,0.8057739734649658,1.1372243165969849
7,-814.1228637695312,35.25758361816406,-743.4999389648438,0.0,0.75,0.25,142.5,3.6500000953674316,0.8570448756217957,1.0938864946365356
8,-822.2291259765625,48.88399124145508,-746.4000244140625,0.0,0.75,0.25,139.64999389648438,3.549999952316284,0.6596612930297852,1.2440601587295532
9,-810.847900390625,26.704666137695312,-729.066650390625,0.0,0.75,0.25,155.14999389648438,4.25,0.6060590147972107,1.1349141597747803
10,-873.410400390625,23.481454849243164,-840.2667236328125,0.0,0.8999999761581421,0.10000000149011612,119.5999984741211,3.0,0.529057502746582,1.1748404502868652
11,-854.47705078125,30.98525619506836,-796.5333251953125,0.0,0.8500000238418579,0.15000000596046448,134.9499969482422,3.8499999046325684,0.4152028262615204,1.2912282943725586
12,-858.4833984375,25.80408477783203,-830.7999877929688,0.0,0.8500000238418579,0.15000000596046448,109.05000305175781,2.1500000953674316,0.38281893730163574,1.3192822933197021
13,-855.1270751953125,28.89266586303711,-809.5999755859375,0.0,0.8500000238418579,0.15000000596046448,125.8499984741211,3.1500000953674316,0.3565834164619446,1.3537083864212036
14,-795.7125244140625,31.295799255371094,-750.7333984375,0.0,0.800000011920929,0.20000000298023224,157.14999389648438,4.449999809265137,0.41956865787506104,1.2220314741134644
15,-855.355224609375,16.388996124267578,-832.4000244140625,0.0,0.8999999761581421,0.10000000149011612,128.39999389648438,3.200000047683716,0.44798344373703003,1.1722382307052612
16,-820.5843505859375,55.850914001464844,-731.7000122070312,0.0,0.800000011920929,0.20000000298023224,178.9499969482422,4.900000095367432,0.6383910775184631,1.2069225311279297
17,-820.8031005859375,45.39134979248047,-726.6000366210938,0.0,0.699999988079071,0.30000001192092896,139.35000610351562,3.049999952316284,0.7275311946868896,1.193242073059082
18,-858.0322265625,29.561208724975586,-802.5,0.0,0.8999999761581421,0.10000000149011612,150.0,4.75,0.8086039423942566,1.2343597412109375
19,-826.8499755859375,34.36162185668945,-743.4332885742188,0.0,0.75,0.25,147.10000610351562,3.3499999046325684,0.8504589796066284,1.2752479314804077
20,-857.6624755859375,22.446163177490234,-828.4000244140625,0.0,0.8999999761581421,0.10000000149011612,133.64999389648438,3.25,0.5850880146026611,1.258608102798462
21,-875.2020263671875,8.534597396850586,-852.0333862304688,0.0,0.8999999761581421,0.10000000149011612,113.19999694824219,2.25,0.6563717722892761,1.2083097696304321
22,-887.2978515625,45.08082580566406,-815.5999755859375,0.0,0.8500000238418579,0.15000000596046448,117.5999984741211,3.0999999046325684,0.5944575071334839,1.3486268520355225
23,-866.03125,23.204952239990234,-800.1000366210938,0.0,0.8500000238418579,0.15000000596046448,135.60000610351562,3.450000047683716,0.6662886142730713,1.3074054718017578
24,-850.3031005859375,14.307523727416992,-831.4332885742188,0.0,0.8999999761581421,0.10000000149011612,131.35000610351562,3.0999999046325684,0.7163538932800293,1.1998138427734375
25,-832.0479736328125,62.838768005371094,-723.4666748046875,0.0,0.699999988079071,0.30000001192092896,138.8000030517578,3.4000000953674316,0.629777193069458,1.2866543531417847
26,-854.4312744140625,17.974395751953125,-813.2666625976562,0.0,0.8500000238418579,0.15000000596046448,120.3499984741211,3.1500000953674316,0.7918292284011841,1.287203311920166
