iter,reward_mean,reward_std,reward_max,best_goal_rate,best_collision_rate,best_timeup_rate,best_avg_steps,best_avg_task_completion,v0,v1,v2,v3,v4,v5,v6
1,-483.06878662109375,86.41584014892578,-292.79998779296875,0.0,0.30000001192092896,0.699999988079071,87.30000305175781,0.800000011920929,1.0824137926101685,1.019415259361267,0.9846966862678528,1.0665959119796753,0.9547228217124939,-0.8808484077453613,2.0573365688323975
2,-417.84063720703125,66.62850189208984,-282.0,0.0,0.30000001192092896,0.699999988079071,88.5,1.399999976158142,1.1028114557266235,1.0066730976104736,0.978062093257904,1.1756163835525513,0.7831136584281921,-1.033322811126709,2.1298723220825195
3,-430.6312561035156,43.52629852294922,-352.1000061035156,0.0,0.4000000059604645,0.6000000238418579,84.5999984741211,0.949999988079071,1.0126346349716187,1.0336551666259766,1.0530014038085938,1.2524281740188599,0.6679947376251221,-0.9759634137153625,2.174041986465454
4,-440.0875244140625,38.24143600463867,-374.1000061035156,0.0,0.4000000059604645,0.6000000238418579,78.8499984741211,1.0499999523162842,1.054296612739563,0.9777380228042603,1.0236183404922485,1.4988653659820557,0.600862979888916,-0.9681165218353271,2.2361748218536377
5,-500.890625,41.80686569213867,-409.1000061035156,0.0,0.5,0.5,82.8499984741211,0.949999988079071,0.9205694794654846,1.055094838142395,1.0301151275634766,1.4363750219345093,0.5352722406387329,-0.9794526696205139,2.2415618896484375
6,-376.06561279296875,55.825252532958984,-282.0,0.0,0.30000001192092896,0.75,88.5,1.399999976158142,0.739316999912262,1.06337308883667,1.1630935668945312,1.4142521619796753,0.420727401971817,-0.9460431933403015,2.2681188583374023
7,-482.2562255859375,44.3972282409668,-359.1000061035156,0.0,0.4000000059604645,0.6000000238418579,83.3499984741211,0.75,0.8713856339454651,1.0474951267242432,1.2833019495010376,1.4276400804519653,0.3404380679130554,-1.0721279382705688,2.3624606132507324
8,-421.8500061035156,59.871376037597656,-288.5,0.0,0.30000001192092896,0.699999988079071,86.5,1.5499999523162842,0.7396899461746216,1.1023081541061401,1.3191065788269043,1.3730993270874023,0.3748195171356201,-1.1502912044525146,2.448819160461426
9,-410.546875,51.690765380859375,-333.79998779296875,0.0,0.4000000059604645,0.6499999761581421,88.80000305175781,1.100000023841858,0.6377642750740051,1.2684522867202759,1.2839959859848022,1.423231840133667,0.3675970137119293,-1.1374834775924683,2.4853622913360596
10,-353.6468505859375,32.15683364868164,-272.79998779296875,0.0,0.30000001192092896,0.699999988079071,91.30000305175781,1.2000000476837158,0.6413694024085999,1.2889653444290161,1.2405561208724976,1.2628612518310547,0.5057108402252197,-1.05686354637146,2.517003059387207
11,-401.84686279296875,100.84197998046875,-280.3999938964844,0.0,0.30000001192092896,0.699999988079071,89.9000015258789,1.0,0.5261744856834412,1.2751306295394897,1.301270604133606,1.2493351697921753,0.4048973321914673,-1.0597443580627441,2.5229275226593018
12,-526.390625,92.9656982421875,-378.0,0.0,0.4000000059604645,0.6000000238418579,77.75,1.100000023841858,0.438118040561676,1.27742338180542,1.2831119298934937,1.3452057838439941,0.4651554822921753,-1.0717657804489136,2.5586726665496826
13,-458.24688720703125,47.92988586425781,-370.5,0.0,0.4000000059604645,0.6000000238418579,79.75,1.0499999523162842,0.48067671060562134,1.2017018795013428,1.3357435464859009,1.3535486459732056,0.49756941199302673,-0.9948757886886597,2.589832305908203
14,-343.7281188964844,44.29990768432617,-263.0,0.0,0.30000001192092896,0.699999988079071,94.5,0.8999999761581421,0.5889732837677002,1.236497163772583,1.218147873878479,1.2120513916015625,0.6820700764656067,-0.777922511100769,2.6438136100769043
15,-440.7906188964844,63.45485305786133,-299.79998779296875,0.0,0.3499999940395355,0.6499999761581421,91.05000305175781,1.100000023841858,0.41280120611190796,1.1186076402664185,1.1456506252288818,1.2295863628387451,0.8150326013565063,-0.639829158782959,2.78208589553833
16,-401.4437255859375,56.50204086303711,-260.70001220703125,0.0,0.25,0.75,87.19999694824219,1.5499999523162842,0.4370717704296112,1.1791460514068604,1.0488468408584595,1.2356998920440674,0.5072439908981323,-0.726113498210907,2.8560290336608887
17,-397.1312561035156,62.68072509765625,-293.20001220703125,0.0,0.30000001192092896,0.699999988079071,86.19999694824219,1.2000000476837158,0.4612802565097809,1.1882410049438477,0.9849137663841248,1.2699419260025024,0.4647836685180664,-0.5668939352035522,2.945573329925537
18,-421.15625,46.92266845703125,-336.8999938964844,0.0,0.3499999940395355,0.6499999761581421,81.9000015258789,1.0499999523162842,0.45210444927215576,1.1956654787063599,0.8974846601486206,1.1251740455627441,0.5148391723632812,-0.6009800434112549,3.027219772338867
19,-437.85626220703125,71.31535339355469,-264.0,0.0,0.25,0.75,87.5,1.100000023841858,0.4449629783630371,1.2033883333206177,0.9557086229324341,1.2796579599380493,0.37282121181488037,-0.5785046219825745,3.0359761714935303
20,-431.23126220703125,38.42837142944336,-326.1000061035156,0.0,0.3499999940395355,0.6499999761581421,84.5999984741211,1.0499999523162842,0.6166929602622986,1.2266968488693237,1.0091071128845215,1.3526840209960938,0.37364089488983154,-0.5121193528175354,3.313340663909912
21,-503.734375,29.872390747070312,-440.1000061035156,0.0,0.550000011920929,0.44999998807907104,81.5999984741211,0.8500000238418579,0.5380820035934448,1.3042997121810913,1.028962254524231,1.4583567380905151,0.24436922371387482,-0.6267915964126587,3.4293627738952637
22,-390.015625,37.31577682495117,-329.3999938964844,0.0,0.3499999940395355,0.6499999761581421,83.4000015258789,1.2000000476837158,0.6318598985671997,1.444230318069458,1.0170592069625854,1.4126174449920654,0.051895782351493835,-0.5900285243988037,3.5052194595336914
